1992.224,-9.9,3.7,170.2,3.8
1994.314,-33.7,3.7,177.5,2.9
1995.534,-41.8,3.,170.3,3.5
1996.253,-47.6,2.9,162.2,2.6
1996.427,-50.3,1.7,160.2,4.4
1997.544,-63.3,2.9,128.7,2.5
1998.373,-69.2,3.5,120.4,2.5
1999.465,-71.2,3.7,104.2,3.5
2000.472,-58.7,4.1,62.,2.4
2000.523,-67.,2.5,56.5,2.5
2001.502,-52.4,3.2,22.,1.6
2002.25,-8.1,4.5,-14.4,4.5
2002.335,4.,3.,-9.7,3.
2002.393,13.7,4.3,-2.1,4.3
2002.409,15.5,3.7,-0.1,3.7
2002.412,14.7,3.7,0.2,3.7
2002.414,14.7,3.7,1.,3.7
2002.488,24.9,9.,12.9,8.4
2002.578,28.1,3.7,18.5,3.7
2002.66,31.4,3.6,24.7,3.6
2002.66,31.2,3.6,25.2,3.6
2003.214,38.6,0.4,64.5,0.4
2003.351,39.,0.4,72.9,0.4
2003.356,38.3,0.4,72.7,0.4
2003.446,38.2,0.6,77.7,0.6
2003.451,38.9,0.5,78.3,0.5
2003.452,39.1,0.4,78.4,0.4
2003.454,38.5,0.4,78.5,0.4
2003.454,38.9,0.4,79.7,0.4
2003.55,38.6,0.4,83.2,0.4
2003.676,38.3,0.4,89.7,0.4
2003.678,38.8,0.7,89.5,0.7
2003.761,37.7,0.5,94.7,0.5
2004.24,35.,1.,111.1,1.
2004.325,34.7,0.3,114.1,0.3
2004.347,33.9,0.4,115.5,0.4
2004.443,33.9,0.4,118.3,0.4
2004.511,33.,0.4,120.6,0.4
2004.513,33.2,0.4,121.,0.4
2004.516,33.4,0.5,121.,0.5
2004.516,33.1,0.6,121.,0.7
2004.574,32.2,0.4,122.7,0.4
2004.574,32.2,0.6,121.8,0.6
2004.664,31.5,0.3,125.1,0.3
2004.67,31.9,0.5,125.3,0.5
2004.73,31.1,0.3,127.2,0.3
2004.73,31.8,0.8,126.8,0.8
2005.27,26.,0.4,141.,0.4
2005.366,25.1,0.4,143.1,0.4
2005.371,24.7,0.4,143.3,0.4
2005.374,24.7,0.5,143.3,0.5
2005.467,24.3,0.4,144.9,0.4
2005.57,23.5,0.4,146.9,0.4
2005.576,23.,0.4,147.3,0.4
2006.324,15.7,0.9,159.7,0.7
2007.545,1.3,1.,173.6,0.8
2007.55,2.6,0.5,173.1,0.5
2007.686,1.,0.6,173.9,0.6
2007.687,0.4,0.6,173.9,0.6
2008.148,-6.,0.4,177.,0.4
2008.197,-6.5,0.4,177.,0.4
2008.268,-7.4,0.4,178.,0.4
2008.456,-9.7,0.4,178.2,0.3
2008.472,-9.4,0.4,178.6,0.4
2008.473,-9.,0.5,178.2,0.5
2008.593,-10.,1.6,177.6,1.4
2008.601,-11.8,0.4,178.2,0.4
2008.708,-12.6,0.4,179.2,0.4
2009.185,-18.4,0.8,179.1,0.8
2009.273,-19.1,0.4,179.2,0.4
2009.3,-19.6,0.4,179.3,0.4
2009.303,-19.3,0.4,179.6,0.4
2009.336,-19.4,0.4,179.2,0.4
2009.336,-19.5,0.4,179.2,0.4
2009.371,-19.7,0.4,179.,0.4
2009.502,-20.9,0.5,179.,0.5
2009.505,-21.2,0.4,179.2,0.4
2009.557,-21.9,0.4,179.5,0.4
2009.557,-21.3,0.4,179.4,0.4
2009.606,-22.3,0.4,179.5,0.4
2009.718,-23.9,0.4,179.1,0.4
2009.776,-24.1,0.4,179.,0.4
2010.234,-29.5,0.4,177.5,0.4
2010.239,-29.6,0.4,176.6,0.4
2010.239,-29.,0.4,177.1,0.4
2010.245,-29.3,0.4,176.8,0.4
2010.351,-30.6,0.4,176.6,0.4
2010.444,-31.8,0.4,176.1,0.4
2010.455,-31.8,0.4,175.9,0.4
2010.455,-31.4,0.4,176.1,0.4
2010.455,-31.2,0.5,175.4,0.5
2010.46,-31.3,0.6,176.1,0.6
2010.616,-31.8,0.4,174.4,0.4
2010.619,-33.9,0.4,175.1,0.4
2010.622,-33.3,0.4,175.1,0.4
2010.624,-33.2,0.4,175.3,0.4
2010.627,-33.5,0.4,174.9,0.4
2010.676,-33.6,0.6,174.1,0.6
2010.679,-34.2,0.4,174.4,0.4
2011.238,-39.7,0.4,170.7,0.4
2011.241,-39.7,1.9,170.6,1.9
2011.244,-39.1,0.4,170.4,0.4
2011.249,-39.5,0.5,170.3,0.5
2011.312,-40.3,0.4,169.8,0.4
2011.313,-38.9,0.5,169.9,0.5
2011.315,-40.5,0.4,169.7,0.4
2011.337,-40.4,0.3,169.3,0.3
2011.443,-41.4,0.4,168.4,0.4
2011.553,-42.5,0.6,167.6,0.6
2011.613,-42.7,0.7,166.9,0.7
2011.689,-44.,0.7,166.3,0.7
2011.695,-43.9,0.4,166.1,0.4
2011.695,-42.8,1.,166.2,1.
2011.698,-43.9,0.4,166.,0.4
2011.722,-44.1,0.4,165.6,0.4
2012.202,-48.,0.7,159.8,0.7
2012.339,-49.6,0.4,158.4,0.4
2012.497,-50.1,0.4,156.2,0.4
2012.533,-51.4,0.4,156.2,0.4
2012.544,-51.1,0.4,156.1,0.4
2012.552,-51.7,0.4,155.8,0.4
2012.552,-50.5,0.8,155.6,0.8
2012.604,-51.7,1.1,155.,1.1
2012.7,-52.,0.4,153.4,0.4
2013.161,-55.3,0.4,147.1,0.4
2013.24,-55.5,0.4,145.8,0.4
2013.317,-56.5,0.4,144.6,0.4
2013.366,-56.7,0.4,143.4,0.4
2013.42,-56.7,0.5,142.7,0.5
2013.437,-56.,0.7,142.7,0.7
2013.494,-57.3,0.5,140.9,0.5
2013.502,-57.3,0.4,141.1,0.4
2013.587,-57.9,0.4,139.5,0.4
2013.59,-57.3,1.1,139.3,1.1
2013.617,-58.3,0.6,139.,0.6
2015.432,-66.2,0.4,97.7,0.4
2015.517,-66.7,0.4,95.3,0.4
2015.706,-67.,0.5,90.1,0.5
2015.747,-66.8,0.4,88.5,0.4
2016.221,-66.1,0.4,73.3,0.4
2016.287,-66.,0.5,70.8,0.5
2016.325,-66.,0.8,69.7,0.8
2016.369,-66.2,0.8,68.7,0.8
2016.525,-64.4,0.5,62.7,0.5
2016.53,-65.1,0.5,62.7,0.5